2025-10-01 15:49:23,265 - root - INFO - Running with configuration:
{'accumulate_data': False,
 'al': True,
 'al_epochs': 50,
 'al_optimizer': None,
 'benign_zero': True,
 'bsize': 1536,
 'cae_batch_size': 64,
 'cae_epochs': 250,
 'cae_hidden': None,
 'cae_lambda': 0.1,
 'cae_lr': 0.001,
 'centroid_type': 'bin',
 'classifier': 'triplet-kld-only-mlp',
 'cls_feat': 'input',
 'cls_retrain': 0,
 'clsdate': None,
 'cold_start': False,
 'count': None,
 'criteria': 'cred',
 'data': 'gen_androzoo_drebin',
 'display_interval': 180,
 'enc_hidden': '512-384-256-128',
 'encoder': 'triplet-kld-only-mlp',
 'encoder_retrain': True,
 'epochs': 100,
 'eta': 0.3,
 'eval_multi': False,
 'is_accum_samples_load': 0,
 'is_accum_samples_save': 0,
 'is_draw_tsne': 0,
 'is_enc_kld_custom_mid': 1,
 'is_only_test_eval_without_al': 1,
 'is_ovl': 0,
 'is_valid': 0,
 'kld_anneal_init': 0.1,
 'kld_anneal_warm': 0.2,
 'kld_beta': 1,
 'kld_scale': 2.0,
 'learning_rate': 0.001,
 'local_pseudo_loss': False,
 'log_path': 'experiments/020_revision/triplet_results/triplet-kld-only-mlp_androzoo_bin_offline_lr0.001_adam_step_0.5_e100_test_2020-01_2021-12_10.01-15.49.21.log',
 'loss_func': 'triplet-kld-ensemble-xent',
 'lr_decay_epochs': [range(10, 500, 10)],
 'lr_decay_rate': 0.5,
 'mad_threshold': 3.5,
 'margin': 10.0,
 'margin_between_b_and_m': 2.0,
 'max_depth': 6,
 'mdate': None,
 'min_per_class': 2,
 'mlp_batch_size': 32,
 'mlp_display_interval': 300,
 'mlp_dropout': 0.2,
 'mlp_epochs': 50,
 'mlp_hidden': '100-100',
 'mlp_lr': 0.001,
 'mlp_warm_epochs': 50,
 'mlp_warm_lr': 0.001,
 'mse_lambda': 1,
 'multi_class': False,
 'num_round': 10,
 'ood': False,
 'ood_kld_ensemble': False,
 'optimizer': 'adam',
 'plb': None,
 'rand': False,
 'reduce': 'none',
 'result': 'experiments/020_revision/triplet_results/triplet-kld-only-mlp_androzoo_bin_offline_lr0.001_adam_step_0.5_e100_test_2020-01_2021-12_2_1.csv',
 'retrain_first': 1,
 'sample_per_class': 2,
 'sample_reduce': 'mean',
 'sampler': 'triplet',
 'scheduler': 'step',
 'sleep': 48,
 'snapshot': False,
 'step_month': 1,
 'svm_c': 1.0,
 'test_end': '2021-12',
 'test_start': '2020-01',
 'train': None,
 'train_end': '2019-12',
 'train_start': '2019-01',
 'transcend': False,
 'triplet_lambda': 1.0,
 'unc': True,
 'valid_date': '2021-02',
 'verbose': False,
 'warm_learning_rate': 0.001,
 'xent_lambda': 100.0}
1 / 48
