2026-03-29 03:52:39,559 - root - INFO - Running with configuration:
{'ablation_types': [],
 'accumulate_data': False,
 'al': True,
 'al_epochs': 50,
 'al_optimizer': None,
 'benign_zero': False,
 'bsize': None,
 'cae_batch_size': 64,
 'cae_epochs': 250,
 'cae_hidden': None,
 'cae_lambda': 0.1,
 'cae_lr': 0.001,
 'centroid_type': None,
 'classifier': 'mlp',
 'cls_feat': 'input',
 'cls_retrain': 1,
 'clsdate': None,
 'cold_start': True,
 'count': 200,
 'criteria': 'cred',
 'data': 'apigraph',
 'display_interval': 10,
 'enc_hidden': None,
 'encoder': None,
 'encoder_retrain': False,
 'epochs': 250,
 'eta': 0.3,
 'eval_multi': False,
 'is_accum_samples_load': 0,
 'is_accum_samples_save': 0,
 'is_case_study': 0,
 'is_draw_tsne': 0,
 'is_enc_kld_custom_mid': 0,
 'is_for_no_drift': 0,
 'is_offline': 0,
 'is_ovl': 0,
 'is_valid': 0,
 'kld_anneal_init': 0.1,
 'kld_anneal_warm': 0.2,
 'kld_beta': 1,
 'kld_scale': 2.0,
 'learning_rate': 0.01,
 'local_pseudo_loss': False,
 'log_path': 'experiments/results/mlp_results/mlp_apigraph_active_e50_test_2013-01_2018-12_cnt200_03.29-03.52.38.log',
 'loss_func': 'hi-dist-xent',
 'lr_decay_epochs': [range(30, 1000, 30)],
 'lr_decay_rate': 1,
 'mad_threshold': 3.5,
 'margin': 10.0,
 'margin_between_b_and_m': 2.0,
 'max_depth': 6,
 'mdate': None,
 'min_per_class': 2,
 'mlp_batch_size': 32,
 'mlp_display_interval': 300,
 'mlp_dropout': 0.2,
 'mlp_epochs': 50,
 'mlp_hidden': '100-100',
 'mlp_lr': 0.0007,
 'mlp_warm_epochs': 50,
 'mlp_warm_lr': 0.001,
 'mse_lambda': 1,
 'multi_class': False,
 'num_round': 10,
 'ood': False,
 'ood_kld_ensemble': False,
 'optimizer': 'adam',
 'plb': None,
 'rand': False,
 'reduce': None,
 'result': 'experiments/results/mlp_results/mlp_apigraph_active_e50_test_2013-01_2018-12_cnt200_a_mlp_26.csv',
 'retrain_first': 1,
 'sample_per_class': 2,
 'sample_reduce': None,
 'sampler': None,
 'scheduler': 'step',
 'sleep': 540,
 'snapshot': False,
 'step_month': 1,
 'svm_c': 1.0,
 'test_end': '2018-12',
 'test_start': '2013-01',
 'train': None,
 'train_end': '2012-12',
 'train_start': '2012-01',
 'transcend': False,
 'triplet_lambda': 1.0,
 'unc': True,
 'valid_date': '2013-06',
 'verbose': False,
 'warm_learning_rate': 0.001,
 'xent_lambda': 1}
1 / 540
